User-agent: *
Disallow: /*?
Disallow: /*&
Disallow: /*=

Disallow: *?
Disallow: *&
Disallow: *=

Disallow: ?*
Disallow: &*
Disallow: =*

Disallow: /admin
Disallow: /admin/*

Disallow: /app
Disallow: /bootstrap
Disallow: /config
Disallow: /database
Disallow: /node_modules
Disallow: /resources/assets
Disallow: /resources/lang
Disallow: /resources/views/admin
Disallow: /storage
Disallow: /test
Disallow: /vendor
Disallow: /public
Disallow: /public/*
Disallow: /img

Host: https://rap-time.ru/
Sitemap: https://rap-time.ru/sitemap.xml
